id;homotransphobic;reapropriation_0;reapropriation_1;reapropriation_2
3651;1;0;0;0
3660;1;0;0;0
3664;1;0;0;0
3666;0;0;0;0
3668;0;0;0;0
3673;1;0;0;0
3676;1;0;0;0
3678;1;0;0;0
3685;1;0;0;0
3686;1;0;0;0
3690;0;0;0;0
3692;0;0;0;0
3697;1;0;0;0
3698;1;0;1;0
3699;1;0;0;0
3706;1;0;0;0
3707;0;0;0;0
3708;0;0;0;0
3709;0;0;0;0
3710;0;1;1;0
3711;1;0;0;0
3713;1;0;0;0
3715;0;1;1;1
3717;1;0;0;0
3720;0;0;0;0
3722;1;0;0;0
3724;1;0;0;0
3725;0;1;1;1
3726;0;0;0;0
3728;0;0;0;0
3729;1;0;0;0
3730;0;0;0;0
3731;1;0;0;0
3733;0;0;0;0
3736;1;0;0;0
3739;1;0;0;0
3740;1;0;0;0
3742;1;0;0;0
3745;1;0;0;0
3747;1;0;0;0
3751;1;0;0;0
3758;0;0;0;0
3759;0;0;0;0
3761;1;0;0;0
3763;1;0;0;0
3764;0;0;0;0
3766;0;0;0;0
3768;1;0;0;0
3770;0;0;1;0
3772;0;0;0;0
3775;1;0;0;0
3776;1;0;0;0
3779;1;0;0;0
3780;1;0;0;0
3781;1;0;0;0
3785;1;0;0;0
3787;0;0;0;0
3789;1;0;0;0
3797;0;0;0;0
3802;0;0;0;0
3804;0;0;0;0
3810;1;0;0;0
3811;1;0;0;0
3812;0;0;0;0
3813;1;0;0;0
3814;0;0;1;1
3815;0;1;1;1
3817;1;0;0;0
3819;1;0;0;0
3820;1;0;0;0
3822;1;0;0;0
3826;0;0;1;0
3827;1;0;0;0
3828;1;0;0;0
3830;1;0;0;0
3831;1;0;0;0
3835;1;0;0;0
3839;1;0;0;0
3840;1;0;0;0
3841;1;0;0;0
3842;0;0;0;1
3843;1;0;0;0
3849;1;0;0;0
3853;0;0;1;1
3856;1;0;0;0
3858;1;0;0;0
3859;0;0;0;1
3861;1;0;0;0
3862;0;0;0;0
3863;1;0;0;0
3864;1;0;0;0
3865;0;0;0;0
3866;1;0;0;0
3867;0;0;0;0
3872;1;0;0;0
3878;0;0;1;0
3881;1;0;0;0
3882;1;0;0;0
3883;1;0;0;0
3886;1;0;0;0
3888;1;0;0;0
3889;1;0;0;0
3891;1;0;0;0
3905;0;0;0;0
3907;1;0;0;0
3909;1;0;0;0
3910;1;0;0;0
3916;0;0;0;0
3929;1;0;0;0
3930;1;0;0;0
3931;0;0;0;0
3932;1;0;0;0
3933;1;0;0;0
3934;0;1;1;1
3938;1;0;0;0
3940;1;0;0;0
3942;0;0;0;0
3943;1;0;0;0
3945;0;0;0;0
3948;0;0;1;0
3961;1;0;0;0
3962;0;0;0;0
3976;0;0;0;0
3979;1;0;0;0
3981;1;0;0;0
3982;0;0;0;0
3984;0;0;1;1
3991;0;1;0;0
3995;0;1;1;1
3996;1;0;0;0
4006;0;0;0;0
4018;0;0;0;0
4020;1;0;0;0
4021;0;0;0;0
4024;1;0;0;0
4025;0;0;1;1
4028;1;0;0;0
4029;0;1;1;1
4033;0;0;0;0
4035;1;0;0;0
4051;1;0;0;0
4054;0;1;1;1
4055;1;0;0;0
4060;1;0;0;0
4061;0;0;0;0
4066;1;0;0;0
4070;0;0;0;0
4072;1;0;0;0
4073;1;0;0;0
4077;0;0;0;0
4078;1;0;0;0
4083;1;0;0;0
4085;1;0;0;0
4094;0;0;0;0
4097;0;0;0;0
4098;0;0;1;0
4099;0;0;0;0
4102;1;0;0;0
4107;1;0;0;0
4110;1;0;0;0
4115;0;0;0;0
4116;1;0;0;0
4118;0;0;0;1
4120;1;0;0;0
4127;0;0;0;0
4129;1;0;0;0
4134;0;0;0;0
4140;1;0;0;0
4144;1;0;0;0
4146;1;0;0;0
4149;1;0;0;0
4150;0;0;0;0
4151;1;0;0;0
4162;1;0;0;0
4171;0;0;0;0
4173;0;0;1;0
4180;0;0;1;1
4183;1;0;0;0
4185;1;0;0;0
4186;1;0;0;0
4197;1;0;0;0
4200;1;0;0;0
4204;1;0;0;0
4205;0;0;0;0
4207;1;0;1;0
4208;1;0;0;0
4209;0;0;0;0
4211;1;0;0;0
4213;0;0;0;0
4217;1;0;0;0
4218;1;0;0;0
4220;1;0;0;0
4224;0;1;1;0
4229;0;0;0;0
4233;0;0;0;0
4236;1;0;0;0
4238;1;0;0;0
4242;1;0;0;0
4243;1;0;0;0
4244;0;0;0;0
4245;0;0;0;0
4246;0;0;0;0
4248;1;0;0;0
4250;1;0;0;0
4252;0;0;0;0
4255;1;0;0;0
4256;1;0;0;0
4260;1;0;0;0
4261;0;0;0;0
4264;1;0;0;0
4265;1;0;0;0
4266;0;0;0;0
4268;0;0;0;0
4273;1;0;0;0
4274;1;0;0;0
4275;1;0;0;0
4277;1;0;0;0
4278;0;0;0;1
4279;0;0;0;0
4281;0;0;0;0
4282;0;0;0;0
4283;0;0;0;0
4284;0;0;0;1
4286;1;0;0;0
4289;0;0;0;0
4298;1;0;0;0
4299;0;0;0;1
4301;1;0;0;0
4302;0;0;1;1
4303;1;0;0;0
4310;1;0;0;0
4312;0;0;0;0
4313;1;0;0;0
4315;0;0;0;0
4317;0;0;0;0
4322;1;0;0;0
4324;1;0;0;0
4329;0;1;1;1
4332;0;0;0;0
4333;0;0;0;0
4338;0;1;1;0
4340;1;0;0;0
4342;0;0;0;0
4344;1;0;0;0
4345;0;0;0;0
4347;1;0;0;0
4349;1;0;0;0
4353;1;0;0;0
4356;0;0;0;0
4365;0;0;0;0
4371;0;0;0;0
4378;0;0;0;0
4382;0;0;0;0
4386;0;0;0;0
4390;1;0;0;0
4391;0;0;0;0
4393;1;0;0;0
4399;1;0;0;0
4401;0;0;0;0
4406;1;0;0;0
4407;0;0;1;0
4411;1;0;0;0
4414;1;0;0;0
4421;1;0;0;0
4424;0;0;0;0
4425;0;0;0;0
4427;0;0;0;0
4429;1;0;0;0
4431;1;0;0;0
4433;1;0;0;0
4437;1;0;0;0
4440;0;0;0;0
4443;0;0;0;0
4444;1;0;0;0
4445;1;0;0;0
4447;1;0;0;0
4449;1;0;0;0
4452;0;0;0;0
4453;1;0;0;0
4457;1;0;0;0
4458;0;0;0;0
4460;1;0;0;0
4461;0;0;0;0
4464;1;0;0;0
4465;0;0;0;0
4471;0;1;1;1
4473;1;0;0;0
4474;0;0;0;0
4475;0;0;0;0
4480;0;0;0;0
4482;1;0;0;0
4483;1;0;0;0
4487;1;0;0;0
4489;0;0;0;0
4500;0;1;1;1
4502;0;0;0;1
4503;1;0;0;0
4504;0;0;0;1
4507;0;1;1;1
4508;0;1;1;1
4516;1;0;0;0
4517;1;0;0;0
4518;1;0;1;0
4519;0;0;0;0
4520;1;0;0;0
4521;1;0;0;0
4523;0;0;1;1
4526;0;0;0;0
4528;0;0;0;0
4531;0;0;0;0
4532;0;0;0;0
4534;1;0;0;0
4535;0;0;0;0
4537;0;1;1;1
4542;0;0;0;0
4544;0;0;0;0
4545;1;0;0;0
4546;1;0;1;1
4549;1;0;0;0
4550;0;1;1;1
4553;1;0;0;0
4555;0;0;0;1
4565;1;0;0;0
4568;1;0;0;0
4574;1;0;0;0
4576;1;0;0;0
4577;0;1;1;1
4578;0;0;0;0
4581;0;0;1;0
4584;0;0;0;1
4585;1;0;0;0
4592;0;0;0;0
4595;1;0;0;0
4599;1;0;0;0
4600;1;0;0;0
4605;0;0;0;0
4607;1;0;0;0
4611;1;0;0;0
4613;1;0;0;0
4624;0;1;1;1
4625;1;0;0;0
4626;0;0;0;0
4628;1;0;0;0
4631;0;0;0;0
4633;0;0;0;0
4634;0;0;0;0
4637;1;0;0;0
4641;1;0;0;0
4642;1;0;0;0
4653;0;0;0;0
4654;1;0;0;0
4657;1;0;0;0
4664;1;0;0;0
4666;1;0;0;0
4668;1;0;0;0
4669;1;0;0;0
4678;0;0;0;0
4688;1;0;0;0
4689;1;0;0;0
4691;0;0;0;0
4693;1;0;0;0
4704;1;0;0;0
4705;1;0;0;0
4706;1;0;0;0
4708;1;0;0;0
4709;0;0;0;0
4720;0;0;0;0
4726;1;0;0;0
4730;0;0;0;0
4731;1;0;0;0
4733;0;0;0;0
4735;1;0;0;0
4736;0;0;0;0
4737;0;0;0;0
4739;1;0;0;0
4741;1;0;0;0
4743;1;0;0;0
4747;1;0;0;0
4749;0;1;1;1
4752;1;0;0;0
4753;0;0;1;0
4756;1;0;0;0
4757;0;1;1;0
4759;1;0;0;0
4761;1;0;0;0
4767;1;0;0;0
4768;1;0;0;0
4769;0;0;1;1
4774;1;0;0;0
4776;1;0;0;0
4780;0;0;0;0
4781;1;0;0;0
4791;1;0;0;1
4792;0;1;1;0
4793;1;0;0;0
4794;1;0;1;0
4799;0;0;0;0
4801;1;0;0;0
4815;1;0;0;0
4817;0;0;1;1
4823;0;0;1;1
4832;0;0;0;0
4833;0;0;0;0
4837;1;0;0;0
4838;1;0;0;0
4846;0;0;0;0
4849;0;0;1;1
4853;1;0;0;0
4855;1;0;0;0
4856;1;0;0;0
4859;0;0;0;0
4864;1;0;0;0
4867;0;0;0;0
4874;1;0;0;0
4877;1;0;0;0
4882;1;0;0;0
4885;1;0;0;0
4889;0;0;1;0
4890;1;0;0;0
4898;0;0;0;0
4905;1;0;0;0
4913;1;0;0;0
4915;1;0;0;0
4916;0;0;0;0
4917;1;0;0;0
4928;0;0;0;0
4931;1;0;0;0
4932;0;0;0;0
4935;0;0;0;0
4938;1;0;0;0
4941;1;0;0;0
4942;1;0;0;0
4943;1;0;0;0
4944;1;0;0;0
4946;1;0;0;0
4948;1;0;0;0
4949;1;0;0;0
4950;0;0;0;0
4951;0;0;0;0
4954;0;0;0;0
4957;1;0;0;0
4961;1;0;0;0
4962;1;0;0;0
4964;1;0;0;0
4968;0;0;0;0
4969;1;0;0;0
4972;0;0;0;0
4973;1;0;0;0
4974;1;0;0;0
4976;1;0;0;0
4979;0;0;0;0
4984;0;0;1;1
4985;1;0;0;0
4986;1;0;0;0
4988;0;0;0;0
4989;1;0;0;0
4990;1;0;0;0
4992;1;0;0;0
4998;1;0;0;0
